X0,X1,X2,X3
0.1558058607913761,0.23046441240634669,0.04954625549917738,1.34279182735858
0.9777445005637857,-0.22109083157927142,0.9928199845755479,1.786434491381083
0.01923679466697259,0.2628890608463296,-0.5522529591084605,0.46822474385794866
0.02839004745440061,-0.08865470566875505,0.26121144314941386,-0.5402798705416747
-0.2805266226264942,0.128794297559707,-1.0175493902554857,0.22462091892899672
0.27414177108730325,-0.7666016644580702,0.8767850920911202,-1.2416479618723075
-0.365539611850224,0.1776394411943039,-0.6266937117116161,-0.7372373911126691
0.05325486586801004,0.14758316037489155,0.3045889863817216,0.5992109363954071
-0.5756195276327023,0.1631140453874964,-0.5856074918155205,-1.0746722550193621
0.6598526338487883,-0.05570317876257678,1.124033723273691,1.9803622726158028
0.1480057377255441,0.13880256498289192,-0.3096859446675071,0.2502187141404502
0.3738873542177391,0.22905114957363437,0.5847872448075375,1.241981187140457
-0.07064708655465662,0.03737064230254944,0.09413014277033477,-0.335008140085284
-0.33964173773735223,-0.16238741647206711,-0.8741867105474659,-1.4144024692910107
-0.28133096345396613,-0.07469908777374494,-0.12879248769661578,-1.1933109221254778
0.003127932483420826,-0.385245650017816,-0.2835436278686658,-0.8908245186414281
0.4997864933018976,-0.16825291291532846,0.5736016489576639,0.7695289899876687
0.029319474918481886,-0.23508375356811223,0.3379063986043236,0.09633121614981743
-0.10920997841337521,-0.15791944598595042,-0.10752969333776961,0.04999981176628088
0.3105790138892437,0.24350315765819194,0.32297812223458316,1.5900764221553523
0.2773597839327417,-0.3390843649734954,0.35919224972854,-0.22276880301860613
-0.5185330552803,-0.15903328655846607,-0.5351590371919741,-1.0182239052414879
0.14143519116614386,0.24638070304993068,-0.14959807622716545,0.8679343697681422
-0.03415298263177731,-0.23289310997721058,0.839523917348186,-0.6791910825872296
0.05596573527176497,0.869936406502266,0.02792278146766048,1.5953735108756169
0.14561474899766694,-0.4522807939880966,-0.05259306626456417,-1.058389455474645
0.15544025314768092,0.11004125149683318,-0.02250968250988883,0.5507244170054666
-0.005270413681766821,-0.5296925867212879,-0.07406861905968777,-1.6034478405721957
-0.0336319551359198,-0.15283953947322046,0.10272336808331047,-1.0504616375840006
-0.3354430806272216,-0.340589032312104,0.05730489027745944,-1.578337458097775
0.2556292246944677,0.6297399006645359,0.5862179190599,1.755952388162082
-0.16564176137572614,-0.6131544084796114,-0.32321182301006185,-1.283407047341265
0.49810473764610774,0.4228812323749368,0.7913278916424298,2.0216646713962474
-0.04386113364326387,0.4158826240636904,-0.41138096333055624,0.33119654637083284
0.34026762828026547,0.1818388937438319,0.19879013219591035,1.0802098689828847
-0.5298584185522655,0.41586489954442657,-1.0585920553424732,-0.5589126076381501
-0.5725919997356712,0.35747786725849806,-0.4065431074023227,-0.5313943278853918
0.2627501891246426,0.07912097754676856,0.3094303699927251,0.8032577398124384
0.3025823212821111,-0.20293237626046973,0.7597740345930722,0.3968534053987587
-0.17756052815249682,-0.07375812356809698,-0.06711880103431159,-0.1373494022397408
-0.403244367674543,0.4478019646311917,-1.1299131989089153,0.22334529627862598
0.05031899449638045,-0.3382088277653172,-0.3199540289658636,-0.5032022521100974
-0.36094476022902927,-0.2806084178323956,-0.8049327341066672,-1.5143735337394264
-0.3501495768486484,-0.2605600849125666,-0.43486732835133857,-1.3173205558788872
0.21931201499150518,0.027005880474937623,0.17352436088743853,0.9290634382319521
-0.23356311517031997,-0.012891090322336297,-0.14122422998851483,-0.6899528899623708
-0.011203003940672696,0.17750982192689824,0.006857392553648461,0.3535234924416121
-0.19600817187774258,-0.49093388169698243,-0.11605907602027751,-0.9257441370958638
0.27174909408913805,0.1964648626227764,0.3661007417447859,0.885093503454107
0.0780180013209716,0.7282029398503852,0.22324625282652505,1.8967704151488574
0.36396493220220605,0.11615143633755357,0.7137315547663887,1.1170416157416396
-0.21892041095046186,0.026664198585656072,-0.5529879689593877,-0.35872571935055225
-0.15002699834695674,-0.6168951297227359,-0.2570846628986705,-1.8302710706539087
-0.13944062717485817,0.22756629035029802,0.047409282750702664,0.16576404756675808
0.3601462336033974,0.2678431174120343,0.6807538507694707,1.0893806901775087
-0.3022939916432936,-0.48413302190861174,-0.02283204505422376,-1.312371148717229
-0.2074191877424583,-0.05242924273788576,0.13209609535778194,-0.31176171494577054
-0.13730484446867272,0.0627219131012235,-0.5713770805536942,-0.08292270929876722
-0.4518904500981757,0.03590791891950804,-0.4255711336960122,-0.9179328183978333
-0.07445230683252063,0.10975464717891072,-0.43448942082135916,0.2350131537126726
-0.0021211626582508334,0.5501898955907014,-0.07050652329862436,1.2784637886091468
-0.12063712065140578,0.046515166832878985,-0.21250998711312866,-0.48687003838511833
0.1218167708981439,0.4223834557044461,0.3474625097368238,1.0487799175279378
0.05667704386115545,-0.4154809815063098,-0.19449779931656508,-0.5551362050303217
-0.03479762049932014,0.1878830918232189,0.2470238588538058,-0.1519750466604452
0.4920916120063496,-0.12090085087257361,0.9339901587061085,1.3444435020517655
0.29386539158128183,0.5714107328390479,0.9776296005537,1.575639280056048
-0.13266760979261533,0.22849031791180685,0.13893491747704131,0.30897581281808295
0.115741642604309,-0.08689247564341537,-0.24977170439798554,-0.17652860583715577
-0.27063586064687334,-0.23508905678727604,-0.4680422281761268,-0.9241486057484698
0.49530442946161446,0.007699453000178413,1.0237656696449238,1.230591509717218
0.06205587570125059,0.2074652204633041,-0.7704086883691215,0.6550723572347313
0.33433158778798827,-0.39020217074811575,0.424856352561411,0.1293463148591433
0.03890860933123348,0.4822513704232875,0.7696267804883762,1.2374608535781568
0.4105969336353953,0.08751493223136103,0.46921646241482323,1.0446441265511353
-0.1680585608939078,-0.15936942675810625,-0.23628294974851904,-1.0727704970763676
-0.5001026893126158,-0.3271946804899762,-0.8284479853579308,-1.8137967237608374
-0.19561482613398898,0.02759337701889401,-0.10426445577134993,-0.9454450618198893
-0.02633093167308985,-0.3615408445393398,-0.33762755736182565,-0.8237509076736129
-0.1425305506075058,0.08742072205588633,0.04373554934423049,-0.23744709920996226
-0.057492597388769835,-0.23068088969777334,-0.25064210422189254,-0.6927417078061131
-0.24193495159991274,0.024310759773919447,-0.4424764774184505,-0.6743907220386707
-0.015693430306832002,0.20202817756897223,0.26379478907147536,0.8508009098152419
0.15221586232392129,0.2719163255310707,0.36813128856294225,1.1653252482645962
0.2797269848402988,0.12095386624581977,0.5920422372581097,0.8050651424880175
0.2812484362823506,0.22240427359612597,-0.12885796724730658,0.8170757411607632
0.09494591188720934,0.08087199699415475,-0.02170369903692343,0.4960914681922857
0.0351638640723393,0.12247219016785665,-0.21924114843665496,0.19958471097083463
0.07636986189475566,0.05318108497807085,0.1396080428770348,0.4130513209785119
-0.12437455295046411,-0.126250968008355,0.1494515896638285,-0.3670889358736087
0.22232086178800411,0.04191937999152859,0.33300656957958835,0.5168395295200242
-0.38172939381736565,-0.20719113862241442,-0.5522698434544285,-1.4312039944870927
-0.027485354000527873,-0.027734921228824077,-0.2073279155423483,-0.2072588327917947
-0.2834867698141902,0.3922998152206364,-0.38119194163258086,0.13644106653223934
-0.11907563632365567,0.11614824189078912,-0.2736929076968635,-0.389076459972691
-0.3692625315057036,-0.12702457458202757,-0.92834449129035,-0.5665517769247777
-0.09382885915923238,-0.09792990016503385,0.0851311037580523,-0.44505285470864775
-0.24529638955180313,-0.5519171924428352,-0.5557436909204263,-2.112408468601628
-0.008584796388958557,-0.17059695508196557,0.4125605319747058,-0.5426211409310256
-0.13112371050160757,0.08626255802692501,-0.691020245370163,-0.3272487668224865
-0.2589877031911275,0.42677003990550927,0.00881683541257644,0.2691531033662141
-0.015839864974494928,0.31480358891966953,-0.3370917617482081,0.9059194456241094
-0.15274415674746084,-0.007505963908382003,-0.32158334078826917,-0.10261041995376291
0.06461781757769382,-0.2192156924729351,-0.19299854567590702,0.5960041778987971
-0.043282436575604835,0.06346263708201919,0.4708811453694793,0.2479500822598274
0.07269583926489041,-0.48603641812038684,-0.4143297536673807,-1.1034525591712567
-0.030984864161525436,-0.22846010697422856,0.24177771891264835,-0.5660840587248136
-0.3957073004785514,0.12979738154414996,-0.7511210522586029,-0.68968200318383
