X0,X1,X2,X3
0.416385,-0.680920,1.018448,0.583485
-0.031009,-0.519791,0.372954,-0.036038
-0.370838,0.576032,-0.296149,0.715282
-0.305958,-0.082920,0.228729,-0.317153
0.776802,-0.213390,0.284104,-0.743529
-0.250336,0.047745,0.143761,0.047910
-0.280996,0.823976,-0.977991,0.688613
-0.216577,-0.283429,-0.502277,-0.295833
-0.126949,-0.437454,0.594709,0.272021
-0.191453,0.242806,0.282492,-0.316177
0.264887,-0.365495,0.362845,0.442934
0.047673,0.032874,-0.181606,-0.171235
-0.276882,0.177048,-0.063347,0.125854
0.338960,-0.500481,0.984718,-0.156281
0.132143,-0.226816,0.106232,-0.352009
0.622492,-1.502315,0.875792,-0.901960
0.148421,0.585687,-0.540680,-0.609796
-0.060110,-0.255094,0.438797,-0.130605
-0.095473,0.277195,-0.209282,0.210528
0.068094,-1.027877,0.846897,0.869750
0.172169,-0.547600,0.731695,-0.243853
-0.000963,0.117959,-0.232103,-0.298812
-0.206757,1.005201,-1.260195,-0.621584
0.293976,-0.017272,-0.115924,0.401360
0.203160,0.102509,-0.026425,0.268089
0.008746,-0.240623,0.384307,0.209914
0.313569,-0.249578,0.020994,0.161690
-0.035824,-0.069897,0.166746,-0.175094
0.005706,0.135135,0.037283,0.637272
0.296266,0.351053,-0.106994,-0.364360
0.375721,-0.456187,0.704899,-0.222283
0.306494,-0.226717,0.849094,-0.476776
-0.358676,0.084038,0.233692,-0.060460
0.176322,-0.261341,1.214520,-0.363749
0.020411,0.511382,-0.052868,-0.295255
0.183821,0.064887,0.400878,-0.562881
0.855475,-0.508428,-0.041607,-0.449628
-0.098753,0.011414,0.342820,-0.754624
0.010332,-0.417583,0.837573,0.167982
-0.263978,0.523512,-0.570253,-0.404492
-0.089957,0.457805,-1.441177,0.755847
-0.317779,0.651686,-1.776739,0.444245
-0.503365,0.372905,-0.522567,0.032685
-0.917436,0.331303,-0.600126,0.267449
-0.326203,0.545584,-1.272331,0.402744
-0.293890,0.727112,-0.581612,-0.232189
-0.027592,0.410960,-0.963111,-0.095446
-0.252978,-0.176713,-0.595968,0.505768
0.484366,-0.196679,1.174401,0.536102
0.106374,-0.997548,1.283841,-0.361815
0.348108,0.359248,-0.576877,1.077081
0.461165,-0.275284,-0.373705,-0.634549
0.650657,-0.406407,0.011116,-1.072179
0.456457,0.374936,-0.685597,0.808080
-0.414612,0.038188,-0.295115,0.341846
0.403077,-0.253345,0.114563,0.086972
0.150284,-0.519314,-0.008929,0.380022
0.631674,-1.184503,0.833563,-0.318536
0.012099,0.121572,-0.930307,-0.815321
0.536915,-0.300489,-0.613408,-0.210954
0.046858,-1.032006,0.362899,-0.327081
0.065560,0.292068,-0.592635,-0.463706
0.312447,-0.258239,0.126590,-0.282751
-0.147573,0.465548,-0.270380,-0.276157
0.259267,-0.087595,0.286741,-0.221400
-0.712369,1.034292,-0.793034,0.178774
0.226844,0.371211,-0.532713,0.261694
-0.596630,0.548861,-0.268671,0.140516
0.260050,0.234449,-1.251564,-1.191997
-1.463973,1.531324,-1.324142,-0.477246
-0.851277,0.095349,-0.118757,-0.470878
0.024800,-0.433060,0.905720,0.561395
0.033031,-0.499110,-0.733333,-0.398028
-0.118538,0.401893,0.006027,-0.890048
0.338899,-0.590523,-0.143054,0.323221
0.437466,-1.287314,1.876279,0.042806
1.187301,-1.379486,1.052496,1.179559
0.020624,-0.195216,0.399803,-0.647918
0.485299,-0.154775,0.122031,-0.102245
