X0,X1,X2,X3,X4
-0.254567,-0.161781,0.314802,0.049284,-0.110520
-0.211967,0.198157,0.443399,-0.363265,-0.434042
0.099966,-0.205378,-0.127182,0.002269,-0.049350
-0.128362,0.100233,0.295952,0.193254,0.216493
-0.109344,0.104210,0.048786,0.037764,0.099842
-0.062483,0.095430,0.258286,-0.083634,0.091769
0.049453,0.087686,-0.065883,0.193575,0.165735
0.013909,0.071387,-0.258679,0.350532,0.462572
0.107261,0.167257,-0.141024,-0.007571,0.181253
-0.077308,0.022879,-0.162397,-0.175626,-0.087677
0.033139,-0.079026,-0.017787,0.111144,0.173947
-0.157477,0.222002,0.320566,-0.136126,-0.076667
0.214291,-0.112180,-0.357546,0.047459,0.165550
-0.163898,-0.166060,0.194586,0.073605,0.206401
-0.091562,-0.085964,0.070840,-0.014180,-0.362133
-0.182204,0.038586,0.153432,0.085993,-0.081992
-0.301386,0.023784,0.628648,-0.188577,-0.255051
0.017120,-0.082809,-0.023945,0.102629,0.234035
0.128120,0.125425,-0.397730,-0.196190,-0.226640
0.210306,-0.016287,-0.213177,-0.073536,-0.094348
0.131016,-0.022862,-0.351147,-0.112735,-0.070765
-0.061976,0.002960,0.125644,-0.154315,-0.156661
0.006839,0.190024,-0.007000,0.101687,0.270974
0.025708,0.104213,-0.056722,0.229231,0.346066
0.085645,-0.000719,-0.185711,0.234351,0.435626
0.046503,0.059549,0.033513,0.106745,-0.148289
-0.014900,-0.032141,-0.135913,-0.158505,-0.055492
0.182666,-0.081888,-0.298706,0.162144,0.109176
-0.056958,-0.100783,0.207103,0.022351,0.013091
0.083454,0.041030,-0.241082,0.358104,0.154542
0.116574,0.134547,-0.018597,-0.013908,-0.139334
-0.225717,-0.186739,0.136140,-0.095888,-0.126588
0.011568,0.027866,-0.096347,0.010002,0.091712
-0.208301,-0.211539,0.214851,0.007032,0.137105
0.077022,0.029822,-0.029099,-0.082424,-0.147943
0.057202,0.093454,-0.346897,-0.212551,0.015259
-0.062609,-0.120198,-0.154770,0.294624,0.264726
0.111956,0.025625,-0.015169,-0.088573,-0.381628
-0.051959,0.120815,-0.068739,-0.210764,-0.024864
0.135856,-0.193441,-0.383507,0.007987,-0.088195
0.147091,0.183955,-0.272441,-0.219313,-0.211226
-0.101427,-0.093672,-0.096059,-0.017473,0.170848
-0.135413,0.064779,-0.053860,0.017233,0.144690
-0.207400,-0.056274,0.465231,-0.137463,0.293046
-0.104219,0.017665,0.349701,-0.089839,-0.167652
0.087368,-0.045737,-0.030754,0.070507,0.182697
-0.007825,-0.053124,0.168559,-0.146098,-0.205113
0.068681,0.066086,-0.208714,-0.141376,-0.098453
0.169078,-0.068011,-0.016510,0.108786,0.126767
0.093060,0.030383,-0.337404,-0.132427,-0.244160
-0.045315,-0.183894,-0.121071,-0.151431,-0.031424
0.005744,0.041978,0.280178,0.079841,0.077864
0.027449,-0.045565,-0.006393,-0.028301,-0.106663
-0.232963,0.120542,0.487778,0.053551,-0.016990
0.134882,-0.200638,0.039441,0.006348,0.032962
-0.142463,-0.092347,0.221102,0.017663,0.138033
0.135640,0.029409,-0.403674,-0.076425,-0.165928
0.111085,-0.081531,-0.082983,-0.019841,-0.298507
-0.021899,-0.152056,0.100925,0.134862,0.072106
0.223509,-0.108221,-0.266419,-0.032380,-0.264617
-0.232182,-0.081331,0.249155,-0.166825,-0.362317
0.180299,-0.201352,-0.275160,-0.180389,-0.092612
0.047851,-0.098535,-0.221443,-0.071189,-0.085616
0.231981,0.364470,-0.273074,0.290777,0.231441
-0.172227,0.001432,0.225770,0.035482,0.052595
-0.030049,0.018764,0.201472,-0.158122,-0.359507
-0.067322,-0.025946,-0.158698,-0.043249,-0.194180
-0.128029,0.145348,0.018244,-0.191549,-0.048109
0.210329,-0.008986,-0.151467,-0.084701,-0.309348
-0.081510,-0.079394,-0.032443,-0.119859,-0.214732
0.007224,-0.021627,0.001524,-0.084978,-0.169854
-0.011154,0.141140,0.213061,0.015321,-0.301663
-0.013566,0.103528,0.004230,0.070392,0.231167
-0.135408,-0.266581,0.341304,0.221967,0.528194
-0.120072,-0.009914,0.163207,0.024742,0.002467
0.017973,0.062949,0.077537,-0.065238,-0.029363
0.024992,0.001029,0.190299,-0.271936,-0.279254
-0.033715,0.362484,-0.009440,-0.135549,0.087469
-0.422369,0.064017,0.525429,0.066227,0.067253
0.330126,0.093580,-0.535847,-0.040391,-0.095121
0.047126,-0.187303,-0.031916,-0.124969,-0.297431
0.001793,-0.193892,-0.111561,0.081533,-0.003497
-0.021614,-0.105517,0.000852,0.003165,0.200991
0.049033,-0.173633,0.141742,-0.153229,-0.235788
-0.008939,0.027511,0.108639,0.191005,0.300314
0.145713,-0.112714,-0.213182,-0.002541,-0.261317
0.028286,-0.234331,-0.064423,-0.080149,-0.199705
-0.013835,0.125242,-0.024653,0.033539,-0.013094
0.126873,0.007769,-0.172289,0.095618,0.307787
-0.094719,0.005217,-0.152219,0.044314,0.004298
0.080417,-0.101662,-0.109325,0.201726,0.413005
-0.007463,0.035450,0.243655,-0.097639,-0.097670
-0.049688,0.024563,0.117271,-0.064195,-0.099764
-0.145441,0.052674,0.412519,0.191085,0.093895
-0.031442,-0.079124,0.090276,-0.108207,-0.153238
0.037859,-0.072581,-0.252835,-0.098195,-0.351338
-0.132353,-0.098439,0.180994,-0.200690,-0.249726
0.004873,-0.136729,0.036225,-0.113093,-0.191650
0.080934,0.245713,-0.061958,-0.157602,-0.161813
-0.237213,-0.373951,0.151412,-0.127979,-0.248273
0.145448,-0.182251,-0.203769,0.029599,0.155284
-0.177606,-0.005363,0.291914,-0.137126,-0.106047
0.012061,-0.135152,-0.000031,-0.075968,-0.069797
0.019641,-0.005393,0.096093,-0.152059,-0.372498
0.019827,-0.215942,-0.137766,-0.074318,-0.083968
0.106439,-0.290163,-0.168664,0.077554,0.354662
-0.050521,-0.072259,0.156915,0.072329,0.095837
0.006849,0.128608,-0.091844,-0.102366,0.075935
0.117721,0.017734,-0.216926,0.148145,0.248361
-0.213320,0.093591,0.455735,0.233894,0.168149
0.067367,0.158782,-0.117701,0.122457,0.161362
-0.033201,0.080143,-0.036148,-0.194500,-0.273934
0.023402,-0.125847,0.062595,-0.107639,0.106996
-0.001436,-0.071771,0.172704,0.123808,0.141072
-0.272240,-0.162944,0.489569,0.115322,0.094066
0.039425,-0.062302,-0.058171,-0.041305,-0.424171
0.036234,-0.115001,-0.013169,0.285035,0.398517
-0.172067,0.023609,0.145645,0.119075,0.080130
0.095355,-0.153042,-0.221454,-0.164592,-0.231529
0.046173,-0.075041,-0.248826,0.163117,0.083625
0.187527,0.124354,-0.280758,-0.055980,0.104040
-0.129572,0.122306,0.082619,0.089154,0.167207
0.137858,0.061225,-0.250171,0.074397,0.025088
0.010498,-0.173146,-0.027053,-0.103204,-0.169980
0.136322,0.402421,-0.203111,0.108234,0.157020
-0.107604,-0.068197,0.189677,0.087080,0.082133
-0.035893,0.032079,-0.086031,-0.019841,-0.262275
0.131147,-0.063923,-0.162776,0.150854,0.478319
0.033134,-0.033786,-0.046851,0.097255,-0.009304
0.172048,-0.352342,-0.227031,0.300655,0.107574
0.111562,0.046301,-0.374922,0.174405,0.344306
0.208381,-0.153370,-0.015184,-0.043865,-0.056506
0.001128,0.160678,-0.105047,0.049973,0.163257
-0.017036,0.046589,-0.044482,-0.011790,-0.056749
0.141506,0.197275,-0.433193,0.174587,0.539723
0.259529,-0.089500,-0.305717,0.182996,0.160205
-0.052884,-0.130447,0.214323,-0.259561,-0.269382
-0.170727,0.123456,0.028362,0.002751,0.044208
0.058487,0.056301,-0.112882,0.157327,0.556774
0.188900,0.083056,-0.248965,0.084230,-0.060531
-0.149555,-0.030321,0.268700,-0.071932,-0.181894
-0.092721,-0.155100,0.407025,-0.004122,0.237809
0.027454,-0.127380,0.164908,0.029590,-0.052720
-0.167792,0.103599,0.196591,0.098661,0.012478
0.016535,0.070639,-0.262717,0.040396,0.234660
0.033593,0.072412,-0.088565,0.116447,0.214773
0.213168,-0.061610,-0.326684,0.034274,-0.003358
-0.066107,-0.168057,-0.003980,0.117774,0.055439
-0.299551,-0.076908,0.323878,0.103053,-0.250572
0.248816,-0.106762,-0.527547,-0.152768,-0.073864
0.070317,0.214164,-0.099473,0.056686,-0.075614
0.103357,0.149794,-0.142823,0.159698,0.001969
-0.006117,-0.079480,-0.181850,-0.272454,-0.454233
0.144999,0.280189,-0.227405,-0.156018,-0.357727
0.128333,0.053161,0.138036,0.053258,-0.037078
-0.050528,-0.017810,-0.014778,0.085704,0.128947
0.098785,-0.045889,-0.050559,-0.044062,-0.106797
-0.142406,0.123818,0.223607,0.123812,0.250119
-0.487261,-0.076669,0.791952,0.132456,0.160748
0.076111,0.151480,-0.063104,-0.071518,0.300479
-0.126464,-0.055311,0.007844,-0.059387,-0.168618
-0.310478,0.072507,0.593229,-0.056705,-0.046982
0.141602,0.119201,-0.201316,-0.014763,-0.217276
-0.081697,-0.101908,-0.159376,-0.068931,-0.266943
0.146325,0.061060,-0.043659,0.072739,0.168164
-0.072848,0.167000,0.531080,0.129863,0.247688
0.023606,-0.136479,0.152388,0.002042,-0.326067
-0.179171,0.008511,0.125963,-0.115810,-0.120379
-0.092983,0.206656,0.066881,0.006207,0.106886
-0.050769,0.060842,0.235049,-0.413972,-0.169272
-0.285471,0.005155,0.353994,0.019002,-0.060081
0.213581,0.118803,-0.124641,-0.138671,-0.092881
-0.182718,0.231069,0.218230,-0.124445,-0.026325
-0.109837,0.093494,0.308898,0.017506,-0.086842
0.162918,0.224624,0.009963,0.064742,0.104303
0.051353,-0.000703,-0.047668,-0.069420,-0.137786
0.122202,0.161940,-0.278715,0.101837,0.026826
0.153143,-0.089455,-0.362792,0.153455,0.185729
0.111899,0.250684,-0.109046,-0.025110,-0.083820
0.063433,0.023045,-0.060179,-0.073537,0.120320
-0.043153,0.025143,0.232536,0.015253,0.047707
-0.078057,0.194852,0.094472,-0.177161,-0.094581
0.258733,0.023913,-0.259421,-0.133305,-0.002068
0.085528,-0.016130,-0.106969,-0.010857,-0.101003
0.083496,-0.065685,-0.307364,-0.059301,-0.244009
0.002314,0.060282,-0.052137,-0.008294,0.153496
0.157749,-0.023206,-0.383475,0.072724,-0.009134
0.170765,-0.029724,-0.265553,-0.294117,-0.387448
-0.093474,0.141756,0.057847,-0.091657,-0.257968
0.217631,0.114604,-0.527560,-0.027522,-0.021754
0.188608,-0.130279,-0.326815,-0.181628,-0.033314
-0.305700,-0.132796,0.465006,0.135598,0.224829
0.126433,-0.253703,-0.299409,0.295669,0.147609
0.189516,-0.186542,-0.284506,0.039655,0.245161
-0.110281,0.275625,0.214846,-0.162744,-0.218725
0.206840,-0.029240,-0.391747,0.184702,0.277272
-0.102459,0.093739,0.228806,0.083919,0.141165
-0.065810,0.007774,0.051977,-0.068891,0.008229
0.050884,0.118427,-0.308162,-0.247284,-0.051653
0.005066,0.123601,-0.072236,-0.177892,-0.109830
0.017271,-0.239310,0.079131,0.019971,-0.026782
-0.055395,-0.002500,0.013470,-0.122328,-0.068018
-0.176054,0.016571,0.393424,-0.115490,-0.071817
-0.002614,0.074710,-0.074164,0.084925,0.164158
0.122111,-0.066755,-0.203751,0.045110,0.117013
-0.167656,0.047632,0.157994,0.118565,0.121795
-0.003776,-0.060061,-0.027038,0.163372,0.172986
